"","Comp_Type","Init_Weight","Final_Weight"
"1","LLF_Age_F",0.826107286513784,0.799944125788929
"2","LLF_Age_M",NA,NA
"3","LLS_Age_F",3.79224544725927,3.53979303302981
"4","LLS_Age_M",NA,NA
"5","JPN_LLS_Age_F",1.31681114024037,0.664163700136318
"6","JPN_LLS_Age_M",NA,NA
"7","LLF_Len_F",4.1837057381917,3.39243232013137
"8","LLF_Len_M",4.26969350917589,NA
"9","TF_Len_F",0.316485920691651,0.354004117856414
"10","TF_Len_M",0.229396580680981,NA
"11","LLS_Len_F",1.43792019016567,2.29010820312607
"12","LLS_Len_M",1.07053763450712,NA
"13","JPN_LLS_Len_F",1.27772810174693,1.01715330207203
"14","JPN_LLS_Len_M",0.857519546948587,NA
